26-06-12.12:35:40.167 [http-nio-8091-exec-2] ERROR GlobalExceptionHandler - [异常处理] 未知异常: PreparedStatementCallback; SQL [SELECT chunk_id, document_id, title_path, content, module_tags,
       1 - (embedding <=> ?::vector) AS score
FROM chunk_search
WHERE 1 - (embedding <=> ?::vector) >= ?
ORDER BY embedding <=> ?::vector
LIMIT ?
]; 未设定参数值 5 的内容。
org.springframework.dao.DataIntegrityViolationException: PreparedStatementCallback; SQL [SELECT chunk_id, document_id, title_path, content, module_tags,
       1 - (embedding <=> ?::vector) AS score
FROM chunk_search
WHERE 1 - (embedding <=> ?::vector) >= ?
ORDER BY embedding <=> ?::vector
LIMIT ?
]; 未设定参数值 5 的内容。
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:118)
26-06-12.20:09:04.449 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:09:04.449 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:09:07.733 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:09:07.733 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:09:11.033 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:09:11.033 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:09:14.195 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:09:14.195 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:09:19.011 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:09:19.011 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:09:21.952 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:09:21.953 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:09:24.930 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:09:24.930 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:09:27.914 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:09:27.914 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:09:30.994 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:09:30.994 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:09:34.093 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:09:34.093 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:09:37.146 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:09:37.146 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:09:40.379 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:09:40.379 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:09:43.482 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:09:43.482 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:09:46.453 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:09:46.453 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:09:49.378 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:09:49.378 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:09:52.486 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:09:52.486 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:09:55.625 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:09:55.625 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:09:58.639 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:09:58.639 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:10:01.684 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:10:01.685 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:10:04.777 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:10:04.777 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:10:07.821 [Thread-5        ] WARN  RetryUtils             - A retriable exception occurred. Remaining retries: 2 of 2
java.lang.RuntimeException: java.io.IOException: Connection reset
	at dev.langchain4j.http.client.jdk.JdkHttpClient.execute(JdkHttpClient.java:64)
	at dev.langchain4j.http.client.log.LoggingHttpClient.execute(LoggingHttpClient.java:49)
	at dev.langchain4j.model.openai.internal.SyncRequestExecutor.execute(SyncRequestExecutor.java:20)
	at dev.langchain4j.model.openai.internal.RequestExecutor.executeRaw(RequestExecutor.java:44)
	at dev.langchain4j.model.openai.OpenAiChatModel.lambda$doChat$0(OpenAiChatModel.java:159)
	at dev.langchain4j.internal.ExceptionMapper.withExceptionMapper(ExceptionMapper.java:29)
	at dev.langchain4j.internal.RetryUtils.lambda$withRetryMappingExceptions$1(RetryUtils.java:326)
	at dev.langchain4j.internal.RetryUtils$RetryPolicy.withRetry(RetryUtils.java:204)
	at dev.langchain4j.internal.RetryUtils.withRetry(RetryUtils.java:263)
	at dev.langchain4j.internal.RetryUtils.withRetryMappingExceptions(RetryUtils.java:326)
	at dev.langchain4j.internal.RetryUtils.withRetryMappingExceptions(RetryUtils.java:309)
	at dev.langchain4j.model.openai.OpenAiChatModel.doChat(OpenAiChatModel.java:158)
	at dev.langchain4j.model.chat.ChatModel.chat(ChatModel.java:61)
	at dev.langchain4j.model.chat.ChatModel.chat(ChatModel.java:36)
	at dev.langchain4j.guardrail.SynchronousChatExecutor.execute(SynchronousChatExecutor.java:32)
	at dev.langchain4j.guardrail.AbstractChatExecutor.executeInternal(AbstractChatExecutor.java:66)
	at dev.langchain4j.guardrail.AbstractChatExecutor.execute(AbstractChatExecutor.java:52)
	at dev.langchain4j.service.DefaultAiServices$1.invoke(DefaultAiServices.java:310)
	at dev.langchain4j.service.DefaultAiServices$1.invoke(DefaultAiServices.java:155)
	at jdk.proxy2/jdk.proxy2.$Proxy91.chat(Unknown Source)
	at cn.pumluda.domain.agent.service.chat.AgentChatImpl.chatWithToolCalling(AgentChatImpl.java:123)
	at cn.pumluda.domain.agent.service.chat.AgentChatImpl.chat(AgentChatImpl.java:66)
	at cn.pumluda.trigger.http.AgentController.lambda$chat$2(AgentController.java:44)
	at java.base/java.lang.Thread.run(Thread.java:842)
Caused by: java.io.IOException: Connection reset
	at java.net.http/jdk.internal.net.http.HttpClientImpl.send(HttpClientImpl.java:591)
	at java.net.http/jdk.internal.net.http.HttpClientFacade.send(HttpClientFacade.java:123)
	at dev.langchain4j.http.client.jdk.JdkHttpClient.execute(JdkHttpClient.java:51)
	... 23 common frames omitted
Caused by: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:394)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:426)
	at java.net.http/jdk.internal.net.http.SocketTube.readAvailable(SocketTube.java:1170)
	at java.net.http/jdk.internal.net.http.SocketTube$InternalReadPublisher$InternalReadSubscription.read(SocketTube.java:833)
	at java.net.http/jdk.internal.net.http.SocketTube$SocketFlowTask.run(SocketTube.java:181)
	at java.net.http/jdk.internal.net.http.common.SequentialScheduler$SchedulableTask.run(SequentialScheduler.java:230)
	at java.net.http/jdk.internal.net.http.common.SequentialScheduler.runOrSchedule(SequentialScheduler.java:303)
	at java.net.http/jdk.internal.net.http.common.SequentialScheduler.runOrSchedule(SequentialScheduler.java:256)
	at java.net.http/jdk.internal.net.http.SocketTube$InternalReadPublisher$InternalReadSubscription.signalReadable(SocketTube.java:774)
	at java.net.http/jdk.internal.net.http.SocketTube$InternalReadPublisher$ReadEvent.signalEvent(SocketTube.java:957)
	at java.net.http/jdk.internal.net.http.SocketTube$SocketFlowEvent.handle(SocketTube.java:253)
	at java.net.http/jdk.internal.net.http.HttpClientImpl$SelectorManager.handleEvent(HttpClientImpl.java:984)
	at java.net.http/jdk.internal.net.http.HttpClientImpl$SelectorManager.lambda$run$3(HttpClientImpl.java:939)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.net.http/jdk.internal.net.http.HttpClientImpl$SelectorManager.run(HttpClientImpl.java:939)
26-06-12.20:10:08.796 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:10:08.796 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:10:11.932 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:10:11.933 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:10:15.064 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:10:15.064 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:10:18.059 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:10:18.059 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:10:21.198 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:10:21.198 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:10:24.359 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:10:24.360 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:10:27.457 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:10:27.457 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:10:30.570 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:10:30.570 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:10:33.601 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:10:33.601 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:10:36.744 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:10:36.744 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:10:39.792 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:10:39.792 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:10:42.866 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:10:42.866 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:10:45.921 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:10:45.921 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:10:49.035 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:10:49.035 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:10:52.103 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:10:52.103 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:10:55.215 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:10:55.215 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:10:58.241 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:10:58.241 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:11:01.345 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:11:01.345 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:11:04.393 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:11:04.393 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:11:07.595 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:11:07.595 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:11:11.027 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:11:11.027 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:11:14.018 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:11:14.018 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:11:17.162 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
